Name;HEK;Fab_Tm;SGAC-SINS;HIC;SMAC;Slope for Accelerated Stability;PSR SMP;AC-SINS;CIC;CSI-BLI;ELISA;BVP ELISA;Name;Average Aggrescan3D score;match
abituzumab;89.6;75.5;900;9.2;8.7;0.06;0.17;1.5;8.6;0;1.14;2.72;abituzumab;-0.727732889;1
abrilumab;100.2;71;900;9.4;8.7;0.03;0;-0.9;8.4;-0.02;1.12;1.82;abrilumab;-0.706616;1
adalimumab;134.9;71;900;8.8;8.7;0.05;0;1.1;8.9;-0.01;1.08;1.49;adalimumab;-0.679233772;1
alemtuzumab;144.7;74.5;1000;8.8;8.7;0.06;0;-0.8;8.5;-0.02;1.16;1.46;alemtuzumab;-0.748024561;1
alirocumab;69.2;71.5;900;9;8.7;0.03;0;1.2;8.8;-0.01;1.2;2.18;alirocumab;-0.683087446;1
anifrolumab;82;62.5;700;8.8;8.6;0.07;0;-0.6;8.5;-0.02;1.16;1.62;anifrolumab;-0.670109778;1
atezolizumab;164.1;73.5;300;13.4;19.3;0.06;0.07;15;10.8;0.06;1.29;6.2;atezolizumab;-0.546612889;1
bapineuzumab;151.1;73;1000;8.9;8.7;0.07;0;-0.7;8.6;0.06;1.21;3.55;bapineuzumab;-0.679623377;1
basiliximab;107.5;60.5;0;9.6;8.6;0.05;0.4;28.8;9.4;0;1.2;2.14;basiliximab;-0.565124434;1
bavituximab;45.1;59.5;0;11.5;12.7;0.04;0.56;29.9;11.4;-0.01;1.32;1.69;bavituximab;-0.684912775;1
belimumab;10.5;60;800;10.5;9.3;0.13;0;0.8;8.6;-0.03;3.61;12.23;belimumab;-0.703963203;1
benralizumab;146.7;76;800;9.5;9.1;0.02;0.35;6;9.6;-0.01;1.23;1.42;benralizumab;-0.624733333;1
bevacizumab;50;63.5;700;11.8;11.1;0.22;0;0.8;9.8;-0.02;1.29;2.78;bevacizumab;-0.554237826;1
bimagrumab;150.2;72;0;10.1;8.8;0.09;0.7;29.6;12.3;0.1;1.55;5.33;bimagrumab;-0.507732301;1
blosozumab;120;70.5;600;9.2;8.6;0.13;0.21;11.5;8.9;0.46;13.18;12.85;blosozumab;-0.75938;1
bococizumab;95.8;67;0;10.2;9.1;0.07;0.76;29.6;10.6;0.5;13.5;18.88;bococizumab;-0.590013333;1
brentuximab;268.1;72;800;10.5;8.7;0;0.25;-0.5;8.6;-0.03;4.21;2.24;brentuximab;-0.729960965;1
briakinumab;122;71.5;0;9.4;8.7;0.11;0.56;29.6;10.4;0.02;4.83;10.22;briakinumab;-0.668869027;1
brodalumab;150.9;74.5;900;9.1;8.7;0.02;0.27;11.2;9;-0.01;1.48;2.93;brodalumab;-0.661887892;1
canakinumab;45.7;72;800;9.3;8.7;0.04;0;0.7;8.6;0;1.2;2.55;canakinumab;-0.671712;1
carlumab;243.3;69.5;700;11.2;9.3;0.07;0.21;-0.4;8.6;-0.02;2.76;8.88;carlumab;-0.509601316;1
certolizumab;186.7;81.5;500;11.5;10.8;0.04;0;0.2;9.3;-0.01;1.14;1.65;certolizumab;-0.512281333;1
cetuximab;109.2;68.5;400;10.1;8.9;0.05;0;1.3;8.9;-0.04;1.09;1.09;cetuximab;-0.582887168;1
cixutumumab;154.3;73.5;0;11.8;10.7;0.16;0.66;29.6;9.7;0.38;3.77;11.9;cixutumumab;-0.706113445;1
clazakizumab;113.5;69.5;800;9.6;8.9;0.05;0;0.9;8.7;-0.03;1.28;4.12;clazakizumab;-0.651317391;1
